day,fat_pct,bmi,lean_weight,step_count,step_distance,weight
2019-08-14,,,,3330,2.35,
2019-08-15,,,,8829,6.20,
2019-08-16,,,,4611,2.66,
2019-08-17,,,,4657,3.15,
2019-08-18,,,,2398,1.67,
2019-08-19,,,,6691,4.67,
2019-08-20,,,,9300,6.64,
2019-08-21,,,,8336,5.52,
2019-08-22,,,,3176,2.16,
2019-08-23,,,,2018,1.40,
2019-08-24,,,,4655,3.27,
2019-08-25,,,,7549,5.22,
2019-08-26,,,,2486,1.74,
2019-08-27,,,,9540,6.59,
2019-08-28,,,,1991,1.35,
2019-08-29,,,,9689,6.82,
2019-08-30,,,,12175,7.46,
2019-08-31,,,,4903,2.81,
2019-09-01,,,,4104,2.55,
2019-09-02,,,,3065,2.17,
2019-09-03,,,,2980,2.02,
2019-09-04,,,,12231,8.53,
2019-09-05,,,,4563,3.03,
2019-09-06,,,,5019,3.52,
2019-09-07,,,,5862,3.82,
2019-09-08,,,,10307,7.24,
2019-09-09,,,,4293,2.82,
2019-09-10,,,,3551,2.45,
2019-09-11,,,,3029,1.99,
2019-09-12,,,,5835,4.08,
2019-09-13,,,,11843,8.11,
2019-09-14,,,,4502,3.08,
2019-09-15,,,,9854,6.34,
2019-09-16,,,,3575,2.31,
2019-09-17,,,,3072,2.14,
2019-09-18,,,,3211,2.20,
2019-09-19,,,,2708,1.84,
2019-09-20,,,,4064,2.73,
2019-09-21,,,,10198,6.56,
2019-09-22,,,,5759,3.99,
2019-09-23,,,,3602,2.51,
2019-09-24,,,,4229,2.66,
2019-09-25,,,,2706,1.91,
2019-09-26,,,,2401,1.37,
2019-09-27,,,,3141,2.10,
2019-09-28,,,,2075,1.33,
2019-09-29,,,,4507,3.00,
2019-09-30,,,,3450,2.28,
2019-10-01,,,,5438,3.54,
2019-10-02,,,,4682,2.61,
2019-10-03,,,,2006,1.39,
2019-10-04,,,,7766,5.22,
2019-10-05,,,,4866,3.07,
2019-10-06,,,,17253,11.84,
2019-10-07,,,,10612,6.88,
2019-10-08,,,,2676,1.86,
2019-10-09,,,,5323,3.64,
2019-10-10,,,,3472,2.34,
2019-10-11,,,,2366,1.60,
2019-10-12,,,,2664,1.79,
2019-10-13,,,,10722,7.80,
2019-10-14,,,,9946,7.54,
2019-10-15,,,,4015,2.85,
2019-10-16,,,,4670,3.27,
2019-10-17,,,,5608,3.95,
2019-10-18,,,,3278,2.30,
2019-10-19,,,,3471,2.33,
2019-10-20,,,,9899,7.16,
2019-10-21,,,,3217,2.28,
2019-10-22,,,,3109,2.04,
2019-10-23,,,,2869,2.02,
2019-10-24,,,,3165,2.20,
2019-10-25,,,,2582,1.71,
2019-10-26,,,,22,0.01,
2019-10-27,,,,3832,2.55,
2019-10-28,,,,2772,1.82,
2019-10-29,,,,2780,1.78,
2019-10-30,,,,3611,2.44,
2019-10-31,,,,2592,1.77,
2019-11-01,,,,3554,2.37,
2019-11-02,,,,9268,6.69,
2019-11-03,,,,737,0.51,
2019-11-04,,,,3467,2.42,
2019-11-05,,,,2666,1.82,
2019-11-06,,,,2498,1.80,
2019-11-07,,,,4728,3.30,
2019-11-08,,,,6323,4.52,
2019-11-09,,,,12740,8.13,
2019-11-10,,,,2462,1.63,
2019-11-11,,,,3164,2.17,
2019-11-12,,,,4625,3.28,
2019-11-13,,,,6921,4.51,
2019-11-14,,,,9035,4.83,
2019-11-15,,,,4332,2.88,
2019-11-16,,,,7065,4.10,
2019-11-17,,,,10400,6.81,
2019-11-18,,,,9210,6.70,
2019-11-19,,,,4732,3.13,
2019-11-20,,,,2735,1.78,
2019-11-21,,,,7012,4.55,
2019-11-22,,,,2910,1.87,
2019-11-23,,,,2821,1.89,
2019-11-24,,,,2693,1.63,
2019-11-25,,,,2656,1.73,
2019-11-26,,,,2680,1.77,
2019-11-27,,,,3042,1.92,
2019-11-28,,,,2774,1.75,
2019-11-29,,,,2743,1.87,
2019-11-30,,,,2419,1.54,
2019-12-01,,,,9566,6.48,
2019-12-02,,,,2623,1.72,
2019-12-03,,,,3493,2.36,
2019-12-04,,,,2717,1.89,
2019-12-05,,,,3741,2.52,
2019-12-06,,,,3486,2.17,
2019-12-07,,,,17296,10.86,
2019-12-08,,,,10795,7.22,
2019-12-09,,,,7824,5.58,
2019-12-10,,,,3224,2.10,
2019-12-11,,,,6188,4.34,
2019-12-12,,,,7874,5.56,
2019-12-13,,,,2910,1.91,
2019-12-14,,,,6560,4.35,
2019-12-15,,,,7468,4.59,
2019-12-16,,,,2833,1.89,
2019-12-17,,,,2783,1.84,
2019-12-18,,,,2749,1.85,
2019-12-19,,,,2754,2.02,
2019-12-20,,,,3160,2.15,
2019-12-21,,,,5123,3.33,
2019-12-22,,,,13219,8.83,
2019-12-23,,,,6940,4.96,
2019-12-24,,,,2533,1.58,
2019-12-25,,,,2544,1.61,
2019-12-26,,,,2662,1.77,
2019-12-27,,,,2447,1.75,
2019-12-28,,,,4096,2.76,
2019-12-29,,,,4475,2.81,
2019-12-30,,,,4491,2.93,
2019-12-31,,,,3894,2.67,
2020-01-01,,,,3799,2.55,
2020-01-02,,,,3656,2.52,
2020-01-03,,,,6861,5.00,
2020-01-04,,,,8074,5.54,
2020-01-05,,,,5450,3.61,
2020-01-06,,,,2843,1.85,
2020-01-07,,,,3115,1.80,
2020-01-08,,,,3661,2.51,
2020-01-09,,,,2516,1.40,
2020-01-10,,,,5494,3.41,
2020-01-11,,,,824,0.54,
2020-01-12,,,,5596,3.37,
2020-01-13,,,,3954,2.48,
2020-01-14,,,,2551,1.68,
2020-01-15,,,,6005,4.11,
2020-01-16,,,,3529,2.20,
2020-01-17,,,,2982,1.86,
2020-01-18,,,,3979,2.79,
2020-01-19,,,,2777,1.71,
2020-01-20,,,,8013,5.29,
2020-01-21,,,,10505,8.54,
2020-01-22,,,,7855,4.91,
2020-01-23,,,,5884,3.71,
2020-01-24,,,,2572,1.69,
2020-01-25,,,,374,0.24,
2020-01-26,,,,191,0.12,
2020-01-27,,,,977,0.62,
2020-01-28,,,,1592,1.05,
2020-01-29,,,,594,0.39,
2020-01-30,,,,1250,0.78,
2020-01-31,,,,807,0.54,
2020-02-01,,,,856,0.54,
2020-02-02,,,,877,0.55,
2020-02-03,,,,578,0.36,
2020-02-04,,,,340,0.22,
2020-02-05,,,,784,0.51,
2020-02-06,,,,261,0.16,
2020-02-07,,,,45,0.03,
2020-02-08,,,,660,0.43,
2020-02-09,,,,369,0.25,
2020-02-10,,,,714,0.46,
2020-02-11,,,,406,0.25,
2020-02-12,,,,148,0.07,
2020-02-13,,,,431,0.26,
2020-02-14,,,,236,0.15,
2020-02-15,,,,315,0.20,
2020-02-16,,,,323,0.19,
2020-02-17,,,,1027,0.62,
2020-02-18,,,,1070,0.64,
2020-02-20,,,,677,0.40,
2020-02-21,,,,423,0.26,
2020-02-22,,,,1015,0.59,
2020-02-23,,,,2467,1.46,
2020-02-24,,,,1046,0.62,
2020-02-25,,,,848,0.50,
2020-02-26,,,,4,0.00,
2020-02-27,,,,573,0.33,
2020-02-28,,,,454,0.29,
2020-02-29,,,,407,0.25,
2020-03-01,,,,2107,1.36,
2020-03-02,,,,215,0.15,
2020-03-03,,,,303,0.20,
2020-03-04,,,,671,0.45,
2020-03-05,,,,914,0.55,
2020-03-06,,,,521,0.31,
2020-03-07,,,,932,0.58,
2020-03-08,,,,1417,0.89,
2020-03-09,,,,247,0.15,
2020-03-10,,,,585,0.37,
2020-03-11,,,,479,0.30,
2020-03-12,,,,358,0.23,
2020-03-13,,,,238,0.15,
2020-03-14,,,,666,0.41,
2020-03-15,,,,1037,0.61,
2020-03-16,,,,171,0.11,
2020-03-17,,,,144,0.10,
2020-03-18,,,,788,0.48,
2020-03-19,,,,188,0.13,
2020-03-20,,,,540,0.31,
2020-03-21,,,,506,0.30,
2020-03-22,,,,1390,0.96,
2020-03-23,,,,408,0.24,
2020-03-24,,,,165,0.10,
2020-03-25,,,,1213,0.78,
2020-03-26,,,,201,0.12,
2020-03-27,,,,379,0.22,
2020-03-28,,,,1672,1.03,
2020-03-29,,,,653,0.38,
2020-03-30,,,,26,0.01,
2020-03-31,,,,362,0.21,
2020-04-01,,,,517,0.33,
2020-04-02,,,,294,0.18,
2020-04-03,,,,8173,4.80,
2020-04-04,,,,3319,1.90,
2020-04-05,,,,6940,4.55,
2020-04-06,,,,4012,2.65,
2020-04-07,,,,2012,1.63,
2020-04-08,,,,1554,1.18,
2020-04-09,,,,2730,1.94,
2020-04-10,,,,204,0.12,
2020-04-11,,,,2329,1.63,
2020-04-12,,,,178,0.09,
2020-04-13,,,,4146,2.67,
2020-04-14,,,,143,0.08,
2020-04-15,,,,4578,3.16,
2020-04-16,,,,2517,1.59,
2020-04-17,,,,3815,2.73,
2020-04-18,,,,5260,3.63,
2020-04-19,,,,1870,1.22,
2020-04-20,,,,6212,4.68,
2020-04-21,,,,6265,4.23,
2020-04-22,,,,335,0.18,
2020-04-23,,,,4614,3.12,
2020-04-24,,,,427,0.25,
2020-04-25,,,,2117,1.23,
2020-04-26,,,,3754,2.58,
2020-04-27,,,,744,0.41,
2020-04-28,,,,3844,2.61,
2020-04-29,,,,921,0.60,
